[DEBUG] 2023-03-22 19:03:09.947 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2023-03-22 19:03:09.971 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2023-03-22 19:03:09.987 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2023-03-22 19:03:10.331 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2023-03-22 19:03:10.346 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2023-03-22 19:03:11.669 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [.//Hibernate/Hiberntae Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2023-03-22 19:03:11.670 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2023-03-22 19:03:11.685 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2023-03-22 19:03:12.728 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2023-03-22 19:03:12.775 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2023-03-22 19:03:12.778 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2023-03-22 19:03:13.175 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@65d57e4e
[DEBUG] 2023-03-22 19:03:13.178 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@65d57e4e
[DEBUG] 2023-03-22 19:03:13.178 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@65d57e4e
[DEBUG] 2023-03-22 19:03:13.182 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@9fc9f91
[DEBUG] 2023-03-22 19:03:13.183 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@2f00f851
[DEBUG] 2023-03-22 19:03:13.183 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@2f00f851
[DEBUG] 2023-03-22 19:03:13.183 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@2f00f851
[DEBUG] 2023-03-22 19:03:13.198 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@c6c82aa
[DEBUG] 2023-03-22 19:03:13.200 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@320a8ebf
[DEBUG] 2023-03-22 19:03:13.201 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@320a8ebf
[DEBUG] 2023-03-22 19:03:13.203 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@6c931d35
[DEBUG] 2023-03-22 19:03:13.204 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@6c931d35
[DEBUG] 2023-03-22 19:03:13.205 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@476ee5b3
[DEBUG] 2023-03-22 19:03:13.205 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@476ee5b3
[DEBUG] 2023-03-22 19:03:13.206 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@2dd2e270
[DEBUG] 2023-03-22 19:03:13.207 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@2dd2e270
[DEBUG] 2023-03-22 19:03:13.211 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@339a3670
[DEBUG] 2023-03-22 19:03:13.211 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@339a3670
[DEBUG] 2023-03-22 19:03:13.212 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@720bf653
[DEBUG] 2023-03-22 19:03:13.217 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@2a331b46
[DEBUG] 2023-03-22 19:03:13.217 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@2a331b46
[DEBUG] 2023-03-22 19:03:13.217 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@2a331b46
[DEBUG] 2023-03-22 19:03:13.218 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@304d0259
[DEBUG] 2023-03-22 19:03:13.218 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@304d0259
[DEBUG] 2023-03-22 19:03:13.223 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@304d0259
[DEBUG] 2023-03-22 19:03:13.224 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@7915bca3
[DEBUG] 2023-03-22 19:03:13.225 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@4a67b4ec
[DEBUG] 2023-03-22 19:03:13.227 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@14823f76
[DEBUG] 2023-03-22 19:03:13.228 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@14823f76
[DEBUG] 2023-03-22 19:03:13.236 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@14823f76
[DEBUG] 2023-03-22 19:03:13.237 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@7a04fea7
[DEBUG] 2023-03-22 19:03:13.237 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@7a04fea7
[DEBUG] 2023-03-22 19:03:13.237 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@7a04fea7
[DEBUG] 2023-03-22 19:03:13.237 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@124ac145
[DEBUG] 2023-03-22 19:03:13.238 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@188cbcde
[DEBUG] 2023-03-22 19:03:13.239 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@9b21bd3
[DEBUG] 2023-03-22 19:03:13.239 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@9b21bd3
[DEBUG] 2023-03-22 19:03:13.239 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@65c33b92
[DEBUG] 2023-03-22 19:03:13.245 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@5ec4ff02
[DEBUG] 2023-03-22 19:03:13.245 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@5ec4ff02
[DEBUG] 2023-03-22 19:03:13.246 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@312b34e3
[DEBUG] 2023-03-22 19:03:13.247 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@312b34e3
[DEBUG] 2023-03-22 19:03:13.247 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@4068102e
[DEBUG] 2023-03-22 19:03:13.247 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@21079a12
[DEBUG] 2023-03-22 19:03:13.254 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@60cf62ad
[DEBUG] 2023-03-22 19:03:13.265 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@1ba359bd
[DEBUG] 2023-03-22 19:03:13.265 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@1ba359bd
[DEBUG] 2023-03-22 19:03:13.266 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@2436ea2f
[DEBUG] 2023-03-22 19:03:13.266 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@f951a7f
[DEBUG] 2023-03-22 19:03:13.266 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@20cece0b
[DEBUG] 2023-03-22 19:03:13.267 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@4c777e7b
[DEBUG] 2023-03-22 19:03:13.288 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@5f038248
[DEBUG] 2023-03-22 19:03:13.288 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@78e22d35
[DEBUG] 2023-03-22 19:03:13.289 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@2e8a1ab4
[DEBUG] 2023-03-22 19:03:13.290 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@59f93db8
[DEBUG] 2023-03-22 19:03:13.342 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2023-03-22 19:03:13.343 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2023-03-22 19:03:13.345 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2023-03-22 19:03:13.345 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2023-03-22 19:03:13.347 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2023-03-22 19:03:13.349 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2023-03-22 19:03:13.349 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2023-03-22 19:03:13.361 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2023-03-22 19:03:13.362 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2023-03-22 19:03:13.371 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2023-03-22 19:03:13.373 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2023-03-22 19:03:13.374 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2023-03-22 19:03:13.376 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2023-03-22 19:03:13.377 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2023-03-22 19:03:13.394 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/testFoodieGrub
[INFO ] 2023-03-22 19:03:13.394 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2023-03-22 19:03:13.395 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2023-03-22 19:03:14.011 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2023-03-22 19:03:14.321 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2023-03-22 19:03:14.328 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.16 (Revision: 34cbc6bc61f72836e26327537a432d6db7c77de6)
      major : 8
      minor : 0
[DEBUG] 2023-03-22 19:03:14.328 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2023-03-22 19:03:14.415 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2023-03-22 19:03:14.453 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2023-03-22 19:03:14.581 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2023-03-22 19:03:14.695 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2023-03-22 19:03:14.699 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@20a7953c] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@57c00115]
[DEBUG] 2023-03-22 19:03:14.836 [main] AnnotationBinder - Binding entity from annotated class: com.amgenz.entity.User
[DEBUG] 2023-03-22 19:03:14.896 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2023-03-22 19:03:14.922 [main] EntityBinder - Import with entity name Users
[DEBUG] 2023-03-22 19:03:14.926 [main] EntityBinder - Bind entity com.amgenz.entity.User on table users
[DEBUG] 2023-03-22 19:03:15.006 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2023-03-22 19:03:15.010 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2023-03-22 19:03:15.014 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.amgenz.entity.User:id]
[DEBUG] 2023-03-22 19:03:15.032 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2023-03-22 19:03:15.036 [main] PropertyBinder - Building property id
[DEBUG] 2023-03-22 19:03:15.045 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2023-03-22 19:03:15.046 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=email, insertable=true, updatable=true, unique=false}
[DEBUG] 2023-03-22 19:03:15.062 [main] PropertyBinder - MetadataSourceProcessor property email with lazy=false
[DEBUG] 2023-03-22 19:03:15.063 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.amgenz.entity.User:email]
[DEBUG] 2023-03-22 19:03:15.063 [main] SimpleValueBinder - building SimpleValue for email
[DEBUG] 2023-03-22 19:03:15.063 [main] PropertyBinder - Building property email
[DEBUG] 2023-03-22 19:03:15.063 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=first_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2023-03-22 19:03:15.064 [main] PropertyBinder - MetadataSourceProcessor property firstName with lazy=false
[DEBUG] 2023-03-22 19:03:15.064 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.amgenz.entity.User:firstName]
[DEBUG] 2023-03-22 19:03:15.064 [main] SimpleValueBinder - building SimpleValue for firstName
[DEBUG] 2023-03-22 19:03:15.064 [main] PropertyBinder - Building property firstName
[DEBUG] 2023-03-22 19:03:15.064 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=last_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2023-03-22 19:03:15.065 [main] PropertyBinder - MetadataSourceProcessor property lastName with lazy=false
[DEBUG] 2023-03-22 19:03:15.065 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.amgenz.entity.User:lastName]
[DEBUG] 2023-03-22 19:03:15.066 [main] SimpleValueBinder - building SimpleValue for lastName
[DEBUG] 2023-03-22 19:03:15.066 [main] PropertyBinder - Building property lastName
[DEBUG] 2023-03-22 19:03:15.068 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2023-03-22 19:03:15.069 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=recipes, insertable=true, updatable=true, unique=false}
[DEBUG] 2023-03-22 19:03:15.076 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2023-03-22 19:03:15.087 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=element, insertable=true, updatable=true, unique=false}
