[DEBUG] 2023-03-23 13:15:39.623 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2023-03-23 13:15:39.633 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2023-03-23 13:15:39.636 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2023-03-23 13:15:39.822 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2023-03-23 13:15:39.824 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2023-03-23 13:15:40.376 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [.//Hibernate/Hiberntae Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2023-03-23 13:15:40.377 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2023-03-23 13:15:40.398 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2023-03-23 13:15:40.999 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2023-03-23 13:15:41.042 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2023-03-23 13:15:41.047 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2023-03-23 13:15:41.204 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@6a937336
[DEBUG] 2023-03-23 13:15:41.206 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@42b6d0cc
[DEBUG] 2023-03-23 13:15:41.206 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@42b6d0cc
[DEBUG] 2023-03-23 13:15:41.206 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@42b6d0cc
[DEBUG] 2023-03-23 13:15:41.208 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@7c8d5312
[DEBUG] 2023-03-23 13:15:41.217 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@7c8d5312
[DEBUG] 2023-03-23 13:15:41.217 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@7c8d5312
[DEBUG] 2023-03-23 13:15:41.218 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@14b0e127
[DEBUG] 2023-03-23 13:15:41.219 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@14b0e127
[DEBUG] 2023-03-23 13:15:41.219 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@14b0e127
[DEBUG] 2023-03-23 13:15:41.220 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@50756c76
[DEBUG] 2023-03-23 13:15:41.220 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@50756c76
[DEBUG] 2023-03-23 13:15:41.220 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@50756c76
[DEBUG] 2023-03-23 13:15:41.222 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@52169758
[DEBUG] 2023-03-23 13:15:41.222 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@52169758
[DEBUG] 2023-03-23 13:15:41.223 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@10dc7d6
[DEBUG] 2023-03-23 13:15:41.224 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@10dc7d6
[DEBUG] 2023-03-23 13:15:41.225 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@35eb4a3b
[DEBUG] 2023-03-23 13:15:41.225 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@35eb4a3b
[DEBUG] 2023-03-23 13:15:41.238 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@26b95b0b
[DEBUG] 2023-03-23 13:15:41.239 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@56afdf9a
[DEBUG] 2023-03-23 13:15:41.240 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@17c2d509
[DEBUG] 2023-03-23 13:15:41.240 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@17c2d509
[DEBUG] 2023-03-23 13:15:41.241 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@34d4860f
[DEBUG] 2023-03-23 13:15:41.242 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@34d4860f
[DEBUG] 2023-03-23 13:15:41.247 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@9aa2002
[DEBUG] 2023-03-23 13:15:41.248 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@9aa2002
[DEBUG] 2023-03-23 13:15:41.249 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@49ede9c7
[DEBUG] 2023-03-23 13:15:41.249 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@49ede9c7
[DEBUG] 2023-03-23 13:15:41.256 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@45404d5
[DEBUG] 2023-03-23 13:15:41.256 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@45404d5
[DEBUG] 2023-03-23 13:15:41.257 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@5ba26eb0
[DEBUG] 2023-03-23 13:15:41.257 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@5ba26eb0
[DEBUG] 2023-03-23 13:15:41.270 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@741f8dbe
[DEBUG] 2023-03-23 13:15:41.271 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@741f8dbe
[DEBUG] 2023-03-23 13:15:41.272 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@9fc9f91
[DEBUG] 2023-03-23 13:15:41.272 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@9fc9f91
[DEBUG] 2023-03-23 13:15:41.273 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@704641e3
[DEBUG] 2023-03-23 13:15:41.273 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@704641e3
[DEBUG] 2023-03-23 13:15:41.273 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@29a1505c
[DEBUG] 2023-03-23 13:15:41.273 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@29a1505c
[DEBUG] 2023-03-23 13:15:41.274 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@6a638c79
[DEBUG] 2023-03-23 13:15:41.274 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@6a638c79
[DEBUG] 2023-03-23 13:15:41.275 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@476ee5b3
[DEBUG] 2023-03-23 13:15:41.275 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@476ee5b3
[DEBUG] 2023-03-23 13:15:41.275 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@476ee5b3
[DEBUG] 2023-03-23 13:15:41.275 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@18da4dd
[DEBUG] 2023-03-23 13:15:41.288 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@14fa92af
[DEBUG] 2023-03-23 13:15:41.289 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@14fa92af
[DEBUG] 2023-03-23 13:15:41.289 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@14fa92af
[DEBUG] 2023-03-23 13:15:41.291 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@10c07b8d
[DEBUG] 2023-03-23 13:15:41.293 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@21c815e4
[DEBUG] 2023-03-23 13:15:41.293 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@21c815e4
[DEBUG] 2023-03-23 13:15:41.295 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@761956ac
[DEBUG] 2023-03-23 13:15:41.295 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@761956ac
[DEBUG] 2023-03-23 13:15:41.296 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@36cc9385
[DEBUG] 2023-03-23 13:15:41.297 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@36cc9385
[DEBUG] 2023-03-23 13:15:41.298 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@10643593
[DEBUG] 2023-03-23 13:15:41.298 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@10643593
[DEBUG] 2023-03-23 13:15:41.299 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@6917bb4
[DEBUG] 2023-03-23 13:15:41.299 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@6917bb4
[DEBUG] 2023-03-23 13:15:41.300 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@1c7f96b1
[DEBUG] 2023-03-23 13:15:41.301 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@24e83d19
[DEBUG] 2023-03-23 13:15:41.306 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@24e83d19
[DEBUG] 2023-03-23 13:15:41.307 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@24e83d19
[DEBUG] 2023-03-23 13:15:41.308 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@35267fd4
[DEBUG] 2023-03-23 13:15:41.308 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@35267fd4
[DEBUG] 2023-03-23 13:15:41.319 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@35267fd4
[DEBUG] 2023-03-23 13:15:41.320 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@7661b5a
[DEBUG] 2023-03-23 13:15:41.321 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@4e08acf9
[DEBUG] 2023-03-23 13:15:41.322 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@336206d8
[DEBUG] 2023-03-23 13:15:41.322 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@336206d8
[DEBUG] 2023-03-23 13:15:41.322 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@336206d8
[DEBUG] 2023-03-23 13:15:41.323 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@302edb74
[DEBUG] 2023-03-23 13:15:41.324 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@302edb74
[DEBUG] 2023-03-23 13:15:41.324 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@302edb74
[DEBUG] 2023-03-23 13:15:41.324 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@312b34e3
[DEBUG] 2023-03-23 13:15:41.325 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@4068102e
[DEBUG] 2023-03-23 13:15:41.326 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@dc79225
[DEBUG] 2023-03-23 13:15:41.326 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@dc79225
[DEBUG] 2023-03-23 13:15:41.327 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@60cf62ad
[DEBUG] 2023-03-23 13:15:41.328 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@33899f7a
[DEBUG] 2023-03-23 13:15:41.328 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@33899f7a
[DEBUG] 2023-03-23 13:15:41.329 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@1ba359bd
[DEBUG] 2023-03-23 13:15:41.330 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@1ba359bd
[DEBUG] 2023-03-23 13:15:41.330 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@2436ea2f
[DEBUG] 2023-03-23 13:15:41.331 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@5f038248
[DEBUG] 2023-03-23 13:15:41.341 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@292158f8
[DEBUG] 2023-03-23 13:15:41.344 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@35d5ac51
[DEBUG] 2023-03-23 13:15:41.344 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@35d5ac51
[DEBUG] 2023-03-23 13:15:41.344 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@30364216
[DEBUG] 2023-03-23 13:15:41.344 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@38bb9d7a
[DEBUG] 2023-03-23 13:15:41.344 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@1e8ab90f
[DEBUG] 2023-03-23 13:15:41.344 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@78d6447a
[DEBUG] 2023-03-23 13:15:41.355 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@7a729f84
[DEBUG] 2023-03-23 13:15:41.355 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@1e469dfd
[DEBUG] 2023-03-23 13:15:41.356 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@554f0dfb
[DEBUG] 2023-03-23 13:15:41.356 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@1f7076bc
[DEBUG] 2023-03-23 13:15:41.424 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2023-03-23 13:15:41.425 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2023-03-23 13:15:41.425 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2023-03-23 13:15:41.425 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2023-03-23 13:15:41.425 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2023-03-23 13:15:41.426 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2023-03-23 13:15:41.426 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2023-03-23 13:15:41.427 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2023-03-23 13:15:41.427 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2023-03-23 13:15:41.428 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2023-03-23 13:15:41.428 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2023-03-23 13:15:41.428 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2023-03-23 13:15:41.428 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2023-03-23 13:15:41.433 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2023-03-23 13:15:41.459 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/testFoodieGrub
[INFO ] 2023-03-23 13:15:41.459 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2023-03-23 13:15:41.459 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2023-03-23 13:15:41.964 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2023-03-23 13:15:42.247 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2023-03-23 13:15:42.277 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.16 (Revision: 34cbc6bc61f72836e26327537a432d6db7c77de6)
      major : 8
      minor : 0
[DEBUG] 2023-03-23 13:15:42.277 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2023-03-23 13:15:42.391 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2023-03-23 13:15:42.434 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2023-03-23 13:15:42.490 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2023-03-23 13:15:42.566 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2023-03-23 13:15:42.569 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@70c69586] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@6dc1dc69]
[DEBUG] 2023-03-23 13:15:42.641 [main] AnnotationBinder - Binding entity from annotated class: com.amgenz.entity.User
[DEBUG] 2023-03-23 13:15:42.719 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2023-03-23 13:15:42.724 [main] EntityBinder - Import with entity name Users
[DEBUG] 2023-03-23 13:15:42.727 [main] EntityBinder - Bind entity com.amgenz.entity.User on table users
[DEBUG] 2023-03-23 13:15:42.792 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2023-03-23 13:15:42.809 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2023-03-23 13:15:42.813 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.amgenz.entity.User:id]
[DEBUG] 2023-03-23 13:15:42.816 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2023-03-23 13:15:42.819 [main] PropertyBinder - Building property id
[DEBUG] 2023-03-23 13:15:42.838 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2023-03-23 13:15:42.839 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=email, insertable=true, updatable=true, unique=false}
[DEBUG] 2023-03-23 13:15:42.840 [main] PropertyBinder - MetadataSourceProcessor property email with lazy=false
[DEBUG] 2023-03-23 13:15:42.840 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.amgenz.entity.User:email]
[DEBUG] 2023-03-23 13:15:42.841 [main] SimpleValueBinder - building SimpleValue for email
[DEBUG] 2023-03-23 13:15:42.841 [main] PropertyBinder - Building property email
[DEBUG] 2023-03-23 13:15:42.841 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=first_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2023-03-23 13:15:42.841 [main] PropertyBinder - MetadataSourceProcessor property firstName with lazy=false
[DEBUG] 2023-03-23 13:15:42.841 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.amgenz.entity.User:firstName]
[DEBUG] 2023-03-23 13:15:42.841 [main] SimpleValueBinder - building SimpleValue for firstName
[DEBUG] 2023-03-23 13:15:42.841 [main] PropertyBinder - Building property firstName
[DEBUG] 2023-03-23 13:15:42.841 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=last_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2023-03-23 13:15:42.842 [main] PropertyBinder - MetadataSourceProcessor property lastName with lazy=false
[DEBUG] 2023-03-23 13:15:42.842 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.amgenz.entity.User:lastName]
[DEBUG] 2023-03-23 13:15:42.843 [main] SimpleValueBinder - building SimpleValue for lastName
[DEBUG] 2023-03-23 13:15:42.844 [main] PropertyBinder - Building property lastName
[DEBUG] 2023-03-23 13:15:42.847 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2023-03-23 13:15:42.848 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=recipes, insertable=true, updatable=true, unique=false}
[DEBUG] 2023-03-23 13:15:42.858 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2023-03-23 13:15:42.877 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2023-03-23 13:15:42.877 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=recipes_KEY, insertable=true, updatable=true, unique=false}
