[DEBUG] 2023-02-26 13:38:04.878 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2023-02-26 13:38:04.892 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2023-02-26 13:38:04.920 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2023-02-26 13:38:05.250 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2023-02-26 13:38:05.252 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2023-02-26 13:38:05.697 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [.//Hibernate/Hiberntae Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2023-02-26 13:38:05.699 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2023-02-26 13:38:05.718 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2023-02-26 13:38:06.382 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2023-02-26 13:38:06.463 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2023-02-26 13:38:06.466 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2023-02-26 13:38:06.819 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@3a22bad6
[DEBUG] 2023-02-26 13:38:06.819 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@3a22bad6
[DEBUG] 2023-02-26 13:38:06.820 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@71d9cb05
[DEBUG] 2023-02-26 13:38:06.820 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@71d9cb05
[DEBUG] 2023-02-26 13:38:06.821 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@38792286
[DEBUG] 2023-02-26 13:38:06.821 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@38792286
[DEBUG] 2023-02-26 13:38:06.822 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@5a237731
[DEBUG] 2023-02-26 13:38:06.822 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@5a237731
[DEBUG] 2023-02-26 13:38:06.828 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@28cb3a25
[DEBUG] 2023-02-26 13:38:06.829 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@28cb3a25
[DEBUG] 2023-02-26 13:38:06.860 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@25d2f66
[DEBUG] 2023-02-26 13:38:06.861 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@25d2f66
[DEBUG] 2023-02-26 13:38:06.863 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@19f7222e
[DEBUG] 2023-02-26 13:38:06.863 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@19f7222e
[DEBUG] 2023-02-26 13:38:06.865 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@5ba26eb0
[DEBUG] 2023-02-26 13:38:06.865 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@5ba26eb0
[DEBUG] 2023-02-26 13:38:06.866 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@212dfd39
[DEBUG] 2023-02-26 13:38:06.866 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@212dfd39
[DEBUG] 2023-02-26 13:38:06.867 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@108a46d6
[DEBUG] 2023-02-26 13:38:06.868 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@108a46d6
[DEBUG] 2023-02-26 13:38:06.868 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@108a46d6
[DEBUG] 2023-02-26 13:38:06.869 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@2a2ef072
[DEBUG] 2023-02-26 13:38:06.870 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@2e179f3e
[DEBUG] 2023-02-26 13:38:06.871 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@2e179f3e
[DEBUG] 2023-02-26 13:38:06.873 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@2e179f3e
[DEBUG] 2023-02-26 13:38:06.873 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@24db6ce
[DEBUG] 2023-02-26 13:38:06.874 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@6a638c79
[DEBUG] 2023-02-26 13:38:06.874 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@6a638c79
[DEBUG] 2023-02-26 13:38:06.891 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@5b22d8a1
[DEBUG] 2023-02-26 13:38:06.891 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@5b22d8a1
[DEBUG] 2023-02-26 13:38:06.892 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@68880c21
[DEBUG] 2023-02-26 13:38:06.892 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@68880c21
[DEBUG] 2023-02-26 13:38:06.893 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@b16e202
[DEBUG] 2023-02-26 13:38:06.893 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@b16e202
[DEBUG] 2023-02-26 13:38:06.893 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@4edef76c
[DEBUG] 2023-02-26 13:38:06.893 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@4edef76c
[DEBUG] 2023-02-26 13:38:06.895 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@21c815e4
[DEBUG] 2023-02-26 13:38:06.895 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@71978f46
[DEBUG] 2023-02-26 13:38:06.896 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@71978f46
[DEBUG] 2023-02-26 13:38:06.896 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@71978f46
[DEBUG] 2023-02-26 13:38:06.896 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@cf518cf
[DEBUG] 2023-02-26 13:38:06.896 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@cf518cf
[DEBUG] 2023-02-26 13:38:06.907 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@cf518cf
[DEBUG] 2023-02-26 13:38:06.908 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@f91da5e
[DEBUG] 2023-02-26 13:38:06.908 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@49c675f0
[DEBUG] 2023-02-26 13:38:06.908 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@7979b8b7
[DEBUG] 2023-02-26 13:38:06.908 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@7979b8b7
[DEBUG] 2023-02-26 13:38:06.909 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@7979b8b7
[DEBUG] 2023-02-26 13:38:06.909 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@24e83d19
[DEBUG] 2023-02-26 13:38:06.909 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@24e83d19
[DEBUG] 2023-02-26 13:38:06.909 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@24e83d19
[DEBUG] 2023-02-26 13:38:06.909 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@2b03d52f
[DEBUG] 2023-02-26 13:38:06.910 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@397ef2
[DEBUG] 2023-02-26 13:38:06.910 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@4e08acf9
[DEBUG] 2023-02-26 13:38:06.910 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@4e08acf9
[DEBUG] 2023-02-26 13:38:06.911 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@14ef2482
[DEBUG] 2023-02-26 13:38:06.912 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@302edb74
[DEBUG] 2023-02-26 13:38:06.912 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@302edb74
[DEBUG] 2023-02-26 13:38:06.913 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@6c008c24
[DEBUG] 2023-02-26 13:38:06.913 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@6c008c24
[DEBUG] 2023-02-26 13:38:06.913 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@67c5ac52
[DEBUG] 2023-02-26 13:38:06.913 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@dc79225
[DEBUG] 2023-02-26 13:38:06.914 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@72f8ae0c
[DEBUG] 2023-02-26 13:38:06.924 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@20cece0b
[DEBUG] 2023-02-26 13:38:06.924 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@20cece0b
[DEBUG] 2023-02-26 13:38:06.925 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@2e8a1ab4
[DEBUG] 2023-02-26 13:38:06.925 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@59f93db8
[DEBUG] 2023-02-26 13:38:06.925 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@1aabf50d
[DEBUG] 2023-02-26 13:38:06.926 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@73c9e8e8
[DEBUG] 2023-02-26 13:38:06.939 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@de8039f
[DEBUG] 2023-02-26 13:38:06.940 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@1deceb67
[DEBUG] 2023-02-26 13:38:06.940 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@582a764a
[DEBUG] 2023-02-26 13:38:06.940 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@64984b0f
[DEBUG] 2023-02-26 13:38:07.003 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2023-02-26 13:38:07.004 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2023-02-26 13:38:07.012 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2023-02-26 13:38:07.012 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2023-02-26 13:38:07.015 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2023-02-26 13:38:07.024 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2023-02-26 13:38:07.043 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2023-02-26 13:38:07.053 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2023-02-26 13:38:07.058 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2023-02-26 13:38:07.075 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2023-02-26 13:38:07.076 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2023-02-26 13:38:07.076 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2023-02-26 13:38:07.077 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2023-02-26 13:38:07.078 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2023-02-26 13:38:07.090 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_foodie_grub
[INFO ] 2023-02-26 13:38:07.090 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2023-02-26 13:38:07.091 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2023-02-26 13:38:07.486 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2023-02-26 13:38:07.846 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.22
      major : 8
      minor : 0
[DEBUG] 2023-02-26 13:38:07.856 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.16 (Revision: 34cbc6bc61f72836e26327537a432d6db7c77de6)
      major : 8
      minor : 0
[DEBUG] 2023-02-26 13:38:07.856 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2023-02-26 13:38:07.950 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2023-02-26 13:38:07.993 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2023-02-26 13:38:08.042 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2023-02-26 13:38:08.105 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2023-02-26 13:38:08.109 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@17aa8a11] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@71b639d0]
[DEBUG] 2023-02-26 13:38:08.240 [main] AnnotationBinder - Binding entity from annotated class: com.amgenz.entity.User
[DEBUG] 2023-02-26 13:38:08.304 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2023-02-26 13:38:08.309 [main] EntityBinder - Import with entity name Users
[DEBUG] 2023-02-26 13:38:08.311 [main] EntityBinder - Bind entity com.amgenz.entity.User on table users
[DEBUG] 2023-02-26 13:38:08.360 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2023-02-26 13:38:08.362 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2023-02-26 13:38:08.364 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.amgenz.entity.User:id]
[DEBUG] 2023-02-26 13:38:08.367 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2023-02-26 13:38:08.370 [main] PropertyBinder - Building property id
[DEBUG] 2023-02-26 13:38:08.373 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2023-02-26 13:38:08.374 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=email, insertable=true, updatable=true, unique=false}
[DEBUG] 2023-02-26 13:38:08.388 [main] PropertyBinder - MetadataSourceProcessor property email with lazy=false
[DEBUG] 2023-02-26 13:38:08.388 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.amgenz.entity.User:email]
[DEBUG] 2023-02-26 13:38:08.390 [main] SimpleValueBinder - building SimpleValue for email
[DEBUG] 2023-02-26 13:38:08.390 [main] PropertyBinder - Building property email
[DEBUG] 2023-02-26 13:38:08.391 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=first_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2023-02-26 13:38:08.394 [main] PropertyBinder - MetadataSourceProcessor property firstName with lazy=false
[DEBUG] 2023-02-26 13:38:08.395 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.amgenz.entity.User:firstName]
[DEBUG] 2023-02-26 13:38:08.395 [main] SimpleValueBinder - building SimpleValue for firstName
[DEBUG] 2023-02-26 13:38:08.395 [main] PropertyBinder - Building property firstName
[DEBUG] 2023-02-26 13:38:08.395 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=last_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2023-02-26 13:38:08.396 [main] PropertyBinder - MetadataSourceProcessor property lastName with lazy=false
[DEBUG] 2023-02-26 13:38:08.396 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.amgenz.entity.User:lastName]
[DEBUG] 2023-02-26 13:38:08.396 [main] SimpleValueBinder - building SimpleValue for lastName
[DEBUG] 2023-02-26 13:38:08.396 [main] PropertyBinder - Building property lastName
[DEBUG] 2023-02-26 13:38:08.397 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2023-02-26 13:38:08.398 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=recipes, insertable=true, updatable=true, unique=false}
[DEBUG] 2023-02-26 13:38:08.403 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2023-02-26 13:38:08.432 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=element, insertable=true, updatable=true, unique=false}
